

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Mar 12 14:54:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  3297  103B                     l2432:
  3298  103B  09F9               	comf	___awdiv@dividend,f
  3299  103C  09FA               	comf	___awdiv@dividend+1,f
  3300  103D  0AF9               	incf	___awdiv@dividend,f
  3301  103E  1903               	skipnz
  3302  103F  0AFA               	incf	___awdiv@dividend+1,f
  3303  1040                     l2434:
  3304  1040  3001               	movlw	1
  3305  1041  00FB               	movwf	??___awdiv
  3306  1042  087B               	movf	??___awdiv,w
  3307  1043  06A1               	xorwf	___awdiv@sign,f
  3308  1044                     l2436:
  3309  1044  01A2               	clrf	___awdiv@quotient
  3310  1045  01A3               	clrf	___awdiv@quotient+1
  3311  1046                     l2438:
  3312  1046  0877               	movf	___awdiv@divisor,w
  3313  1047  0478               	iorwf	___awdiv@divisor+1,w
  3314  1048  1903               	btfsc	3,2
  3315  1049  284B               	goto	u3331
  3316  104A  284C               	goto	u3330
  3317  104B                     u3331:
  3318  104B  2883               	goto	l2458
  3319  104C                     u3330:
  3320  104C                     l2440:
  3321  104C  01A0               	clrf	___awdiv@counter
  3322  104D  0AA0               	incf	___awdiv@counter,f
  3323  104E  285A               	goto	l2446
  3324  104F                     l2442:
  3325  104F  3001               	movlw	1
  3326  1050                     u3345:
  3327  1050  1003               	clrc
  3328  1051  0DF7               	rlf	___awdiv@divisor,f
  3329  1052  0DF8               	rlf	___awdiv@divisor+1,f
  3330  1053  3EFF               	addlw	-1
  3331  1054  1D03               	skipz
  3332  1055  2850               	goto	u3345
  3333  1056                     l2444:
  3334  1056  3001               	movlw	1
  3335  1057  00FB               	movwf	??___awdiv
  3336  1058  087B               	movf	??___awdiv,w
  3337  1059  07A0               	addwf	___awdiv@counter,f
  3338  105A                     l2446:
  3339  105A  1FF8               	btfss	___awdiv@divisor+1,7
  3340  105B  285D               	goto	u3351
  3341  105C  285E               	goto	u3350
  3342  105D                     u3351:
  3343  105D  284F               	goto	l2442
  3344  105E                     u3350:
  3345  105E                     l2448:
  3346  105E  3001               	movlw	1
  3347  105F                     u3365:
  3348  105F  1003               	clrc
  3349  1060  0DA2               	rlf	___awdiv@quotient,f
  3350  1061  0DA3               	rlf	___awdiv@quotient+1,f
  3351  1062  3EFF               	addlw	-1
  3352  1063  1D03               	skipz
  3353  1064  285F               	goto	u3365
  3354  1065  0878               	movf	___awdiv@divisor+1,w
  3355  1066  027A               	subwf	___awdiv@dividend+1,w
  3356  1067  1D03               	skipz
  3357  1068  286B               	goto	u3375
  3358  1069  0877               	movf	___awdiv@divisor,w
  3359  106A  0279               	subwf	___awdiv@dividend,w
  3360  106B                     u3375:
  3361  106B  1C03               	skipc
  3362  106C  286E               	goto	u3371
  3363  106D  286F               	goto	u3370
  3364  106E                     u3371:
  3365  106E  2876               	goto	l2454
  3366  106F                     u3370:
  3367  106F                     l2450:
  3368  106F  0877               	movf	___awdiv@divisor,w
  3369  1070  02F9               	subwf	___awdiv@dividend,f
  3370  1071  0878               	movf	___awdiv@divisor+1,w
  3371  1072  1C03               	skipc
  3372  1073  03FA               	decf	___awdiv@dividend+1,f
  3373  1074  02FA               	subwf	___awdiv@dividend+1,f
  3374  1075                     l2452:
  3375  1075  1422               	bsf	___awdiv@quotient,0
  3376  1076                     l2454:
  3377  1076  3001               	movlw	1
  3378  1077                     u3385:
  3379  1077  1003               	clrc
  3380  1078  0CF8               	rrf	___awdiv@divisor+1,f
  3381  1079  0CF7               	rrf	___awdiv@divisor,f
  3382  107A  3EFF               	addlw	-1
  3383  107B  1D03               	skipz
  3384  107C  2877               	goto	u3385
  3385  107D                     l2456:
  3386  107D  3001               	movlw	1
  3387  107E  02A0               	subwf	___awdiv@counter,f
  3388  107F  1D03               	btfss	3,2
  3389  1080  2882               	goto	u3391
  3390  1081  2883               	goto	u3390
  3391  1082                     u3391:
  3392  1082  285E               	goto	l2448
  3393  1083                     u3390:
  3394  1083                     l2458:
  3395  1083  0821               	movf	___awdiv@sign,w
  3396  1084  1903               	btfsc	3,2
  3397  1085  2887               	goto	u3401
  3398  1086  2888               	goto	u3400
  3399  1087                     u3401:
  3400  1087  288D               	goto	l2462
  3401  1088                     u3400:
  3402  1088                     l2460:
  3403  1088  09A2               	comf	___awdiv@quotient,f
  3404  1089  09A3               	comf	___awdiv@quotient+1,f
  3405  108A  0AA2               	incf	___awdiv@quotient,f
  3406  108B  1903               	skipnz
  3407  108C  0AA3               	incf	___awdiv@quotient+1,f
  3408  108D                     l2462:
  3409  108D  0823               	movf	___awdiv@quotient+1,w
  3410  108E  00F8               	movwf	?___awdiv+1
  3411  108F  0822               	movf	___awdiv@quotient,w
  3412  1090  00F7               	movwf	?___awdiv
  3413  1091                     l470:
  3414  1091  0008               	return
  3415  1092                     __end_of___awdiv:
  3416                           
  3417                           	psect	text5
  3418  18D9                     __ptext5:	
  3419 ;; *************** function _isdigit *****************
  3420 ;; Defined at:
  3421 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  c               1    wreg     unsigned char 
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  c               1    1[COMMON] unsigned char 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;		None               void
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         0       0       0       0       0
  3436 ;;      Locals:         2       0       0       0       0
  3437 ;;      Temps:          0       0       0       0       0
  3438 ;;      Totals:         2       0       0       0       0
  3439 ;;Total ram usage:        2 bytes
  3440 ;; Hardware stack levels used: 1
  3441 ;; This function calls:
  3442 ;;		Nothing
  3443 ;; This function is called by:
  3444 ;;		_sprintf
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448  18D9                     _isdigit:	
  3449                           ;psect for function _isdigit
  3450                           
  3451                           
  3452                           ;incstack = 0
  3453                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3454                           ;isdigit@c stored from wreg
  3455  18D9  00F1               	movwf	isdigit@c
  3456  18DA                     l2974:
  3457  18DA  01F0               	clrf	_isdigit$654
  3458  18DB                     l2976:
  3459  18DB  303A               	movlw	58
  3460  18DC  0271               	subwf	isdigit@c,w
  3461  18DD  1803               	skipnc
  3462  18DE  28E0               	goto	u4721
  3463  18DF  28E1               	goto	u4720
  3464  18E0                     u4721:
  3465  18E0  28E9               	goto	l2982
  3466  18E1                     u4720:
  3467  18E1                     l2978:
  3468  18E1  3030               	movlw	48
  3469  18E2  0271               	subwf	isdigit@c,w
  3470  18E3  1C03               	skipc
  3471  18E4  28E6               	goto	u4731
  3472  18E5  28E7               	goto	u4730
  3473  18E6                     u4731:
  3474  18E6  28E9               	goto	l2982
  3475  18E7                     u4730:
  3476  18E7                     l2980:
  3477  18E7  01F0               	clrf	_isdigit$654
  3478  18E8  0AF0               	incf	_isdigit$654,f
  3479  18E9                     l2982:
  3480  18E9  0C70               	rrf	_isdigit$654,w
  3481  18EA                     l804:
  3482  18EA  0008               	return
  3483  18EB                     __end_of_isdigit:
  3484                           
  3485                           	psect	text6
  3486  1092                     __ptext6:	
  3487 ;; *************** function _fround *****************
  3488 ;; Defined at:
  3489 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  prec            1    wreg     unsigned char 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  prec            1   49[BANK0 ] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  4   30[BANK0 ] unsigned char 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       4       0       0       0
  3504 ;;      Locals:         0       9       0       0       0
  3505 ;;      Temps:          0       7       0       0       0
  3506 ;;      Totals:         0      20       0       0       0
  3507 ;;Total ram usage:       20 bytes
  3508 ;; Hardware stack levels used: 1
  3509 ;; Hardware stack levels required when called: 2
  3510 ;; This function calls:
  3511 ;;		___flmul
  3512 ;;		___lwdiv
  3513 ;;		___lwmod
  3514 ;; This function is called by:
  3515 ;;		_sprintf
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519  1092                     _fround:	
  3520                           ;psect for function _fround
  3521                           
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3525                           ;fround@prec stored from wreg
  3526  1092  1283               	bcf	3,5	;RP0=0, select bank0
  3527  1093  1303               	bcf	3,6	;RP1=0, select bank0
  3528  1094  00D1               	movwf	fround@prec
  3529  1095                     l2916:
  3530                           
  3531                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  3532  1095  306E               	movlw	110
  3533  1096  0251               	subwf	fround@prec,w
  3534  1097  1C03               	skipc
  3535  1098  289A               	goto	u4471
  3536  1099  289B               	goto	u4470
  3537  109A                     u4471:
  3538  109A  29A8               	goto	l2924
  3539  109B                     u4470:
  3540  109B                     l2918:
  3541                           
  3542                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3543  109B  303F               	movlw	63
  3544  109C  00A7               	movwf	___flmul@b+3
  3545  109D  3000               	movlw	0
  3546  109E  00A6               	movwf	___flmul@b+2
  3547  109F  3000               	movlw	0
  3548  10A0  00A5               	movwf	___flmul@b+1
  3549  10A1  3000               	movlw	0
  3550  10A2  00A4               	movwf	___flmul@b
  3551  10A3  3064               	movlw	100
  3552  10A4  00F6               	movwf	___lwdiv@divisor
  3553  10A5  3000               	movlw	0
  3554  10A6  00F7               	movwf	___lwdiv@divisor+1
  3555  10A7  0851               	movf	fround@prec,w
  3556  10A8  00C2               	movwf	??_fround
  3557  10A9  01C3               	clrf	??_fround+1
  3558  10AA  0842               	movf	??_fround,w
  3559  10AB  00F8               	movwf	___lwdiv@dividend
  3560  10AC  0843               	movf	??_fround+1,w
  3561  10AD  00F9               	movwf	___lwdiv@dividend+1
  3562  10AE  160A  158A  2202  160A  118A  	fcall	___lwdiv
  3563  10B3  0876               	movf	?___lwdiv,w
  3564  10B4  1283               	bcf	3,5	;RP0=0, select bank0
  3565  10B5  1303               	bcf	3,6	;RP1=0, select bank0
  3566  10B6  00C4               	movwf	??_fround+2
  3567  10B7  3001               	movlw	1
  3568  10B8                     u4485:
  3569  10B8  1003               	clrc
  3570  10B9  0DC4               	rlf	??_fround+2,f
  3571  10BA  3EFF               	addlw	-1
  3572  10BB  1D03               	skipz
  3573  10BC  28B8               	goto	u4485
  3574  10BD  1003               	clrc
  3575  10BE  0D44               	rlf	??_fround+2,w
  3576  10BF  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3577  10C0  0084               	movwf	4
  3578  10C1  160A  158A  2000  160A  118A  	fcall	stringdir
  3579  10C6  00C5               	movwf	??_fround+3
  3580  10C7  160A  158A  2000  160A  118A  	fcall	stringdir
  3581  10CC  00C6               	movwf	??_fround+4
  3582  10CD  160A  158A  2000  160A  118A  	fcall	stringdir
  3583  10D2  00C7               	movwf	??_fround+5
  3584  10D3  160A  158A  2000  160A  118A  	fcall	stringdir
  3585  10D8  00C8               	movwf	??_fround+6
  3586  10D9  0848               	movf	??_fround+6,w
  3587  10DA  00AB               	movwf	___flmul@a+3
  3588  10DB  0847               	movf	??_fround+5,w
  3589  10DC  00AA               	movwf	___flmul@a+2
  3590  10DD  0846               	movf	??_fround+4,w
  3591  10DE  00A9               	movwf	___flmul@a+1
  3592  10DF  0845               	movf	??_fround+3,w
  3593  10E0  00A8               	movwf	___flmul@a
  3594  10E1  120A  158A  249F  160A  118A  	fcall	___flmul
  3595  10E6  1283               	bcf	3,5	;RP0=0, select bank0
  3596  10E7  1303               	bcf	3,6	;RP1=0, select bank0
  3597  10E8  0827               	movf	?___flmul+3,w
  3598  10E9  00D0               	movwf	_fround$841+3
  3599  10EA  0826               	movf	?___flmul+2,w
  3600  10EB  00CF               	movwf	_fround$841+2
  3601  10EC  0825               	movf	?___flmul+1,w
  3602  10ED  00CE               	movwf	_fround$841+1
  3603  10EE  0824               	movf	?___flmul,w
  3604  10EF  00CD               	movwf	_fround$841
  3605                           
  3606                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3607  10F0  300A               	movlw	10
  3608  10F1  00F6               	movwf	___lwdiv@divisor
  3609  10F2  3000               	movlw	0
  3610  10F3  00F7               	movwf	___lwdiv@divisor+1
  3611  10F4  0851               	movf	fround@prec,w
  3612  10F5  00C2               	movwf	??_fround
  3613  10F6  01C3               	clrf	??_fround+1
  3614  10F7  0842               	movf	??_fround,w
  3615  10F8  00F2               	movwf	___lwmod@dividend
  3616  10F9  0843               	movf	??_fround+1,w
  3617  10FA  00F3               	movwf	___lwmod@dividend+1
  3618  10FB  3064               	movlw	100
  3619  10FC  00F0               	movwf	___lwmod@divisor
  3620  10FD  3000               	movlw	0
  3621  10FE  00F1               	movwf	___lwmod@divisor+1
  3622  10FF  160A  158A  21C8  160A  118A  	fcall	___lwmod
  3623  1104  0871               	movf	?___lwmod+1,w
  3624  1105  00F9               	movwf	___lwdiv@dividend+1
  3625  1106  0870               	movf	?___lwmod,w
  3626  1107  00F8               	movwf	___lwdiv@dividend
  3627  1108  160A  158A  2202  160A  118A  	fcall	___lwdiv
  3628  110D  0876               	movf	?___lwdiv,w
  3629  110E  1283               	bcf	3,5	;RP0=0, select bank0
  3630  110F  1303               	bcf	3,6	;RP1=0, select bank0
  3631  1110  00C4               	movwf	??_fround+2
  3632  1111  3001               	movlw	1
  3633  1112                     u4495:
  3634  1112  1003               	clrc
  3635  1113  0DC4               	rlf	??_fround+2,f
  3636  1114  3EFF               	addlw	-1
  3637  1115  1D03               	skipz
  3638  1116  2912               	goto	u4495
  3639  1117  1003               	clrc
  3640  1118  0D44               	rlf	??_fround+2,w
  3641  1119  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3642  111A  0084               	movwf	4
  3643  111B  160A  158A  2000  160A  118A  	fcall	stringdir
  3644  1120  00C5               	movwf	??_fround+3
  3645  1121  160A  158A  2000  160A  118A  	fcall	stringdir
  3646  1126  00C6               	movwf	??_fround+4
  3647  1127  160A  158A  2000  160A  118A  	fcall	stringdir
  3648  112C  00C7               	movwf	??_fround+5
  3649  112D  160A  158A  2000  160A  118A  	fcall	stringdir
  3650  1132  00C8               	movwf	??_fround+6
  3651  1133  0848               	movf	??_fround+6,w
  3652  1134  00A7               	movwf	___flmul@b+3
